
  Stage 2b - controller file listing (READ-ONLY, GET requests only)
  host: BENCHY    2026-08-24 09:32:02
          <dir>  11/
          <dir>  12/
          <dir>  13/
          <dir>  14/
          <dir>  15/
          <dir>  16/
          <dir>  17/
          <dir>  18/
          <dir>  19/
          <dir>  21/
          <dir>  525/
          <dir>  526/
          <dir>  528/
          <dir>  559/
          <dir>  560/
          <dir>  711/
          <dir>  808/
          <dir>  813/
          <dir>  818/
          <dir>  829/
          <dir>  1076/
          <dir>  1078/
          <dir>  1079/
          <dir>  1117/
          <dir>  1137/
          <dir>  1138/
          <dir>  1184/
          <dir>  1185/
          <dir>  1204/
          <dir>  1251/
          <dir>  1395/
          <dir>  1413/
          <dir>  1414/
          <dir>  1503/
          <dir>  1519/
          <dir>  1594/
          <dir>  1617/
          <dir>  1630/
          <dir>  1631/
          <dir>  1632/
          <dir>  1633/
          <dir>  1634/
          <dir>  1680/
          <dir>  1720/
          <dir>  1721/
          <dir>  1821/
          <dir>  1824/
          <dir>  1887/
          <dir>  2151/
          <dir>  2154/
          <dir>  2334/
          <dir>  2352/
          <dir>  4343/
          <dir>  4850/
          <dir>  6469/
          <dir>  6911/
          <dir>  7088/
  [dir] /rom/   (19 entries)
          file   #
          file   #
          file   #
          <dir>  bin/
          <dir>  dev/
          <dir>  etc/
          <dir>  lib/
          <dir>  mnt/
          <dir>  overlay/
          <dir>  proc/
          file   rdinit
          <dir>  rom/
          <dir>  root/
          <dir>  sbin/
          <dir>  sys/
          <dir>  tmp/
          <dir>  usr/
          <dir>  var/
          <dir>  www/
  [dir] /root/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /sbin/   (60 entries)
          file   #
          file   #
          file   #
          file   askfirst
          file   blkid
          file   block
          file   devstatus
          file   fdisk
          file   firstboot
          file   fw_printenv
          file   fw_setenv
          file   halt
          file   hotplug-call
          file   hwclock
          file   ifconfig
          file   ifdown
          file   ifstatus
          file   ifup
          file   init
          file   ip
          file   jffs2mark
          file   jffs2reset
          file   kmodloader
          file   led.sh
          file   logd
          file   logread
          file   mkfs.vfat
          file   mkswap
          file   mount.ntfs-3g
          file   mount_root
          file   mtdbadblk
          file   netifd
          file   ota-burnboot0
          file   ota-burnuboot
          file   pivot_root
          file   poweroff
          file   procd
          file   reboot
          file   reload_config
          file   route
          file   snapshot
          file   snapshot_tool
          file   spidev_test
          file   start-stop-daemon
          file   suspendtomem.sh
          file   switch_root
          file   swupdate
          file   swupdate-client
          file   swupdate-progress
          file   swupdate_cmd.sh
          file   sysctl
          file   sysupgrade
          file   ubusd
          file   uci
          file   udevadm
          file   udevd
          file   udevtrigger
          file   udhcpc
          file   validate_data
          file   wifi
  [dir] /sys/   (14 entries)
          file   #
          file   #
          file   #
          <dir>  kernel/
          <dir>  nand_driver0/
          <dir>  devices/
          <dir>  power/
          <dir>  class/
          <dir>  dev/
          <dir>  firmware/
          <dir>  fs/
          <dir>  bus/
          <dir>  module/
          <dir>  block/
  [dir] /tmp/   (15 entries)
          file   #
          file   #
          file   #
          FILE*  resolv.conf
          file   resolv.conf.auto
          <dir>  .uci/
          <dir>  tmp/
          <dir>  lib/
          <dir>  log/
          <dir>  sysinfo/
          file   booting_state
          <dir>  state/
          <dir>  lock/
          <dir>  run/
          <dir>  shm/
  [dir] /usr/   (8 entries)
          file   #
          file   #
          file   #
          <dir>  bin/
          <dir>  include/
          <dir>  lib/
          <dir>  sbin/
          <dir>  share/
  [dir] /var/   (15 entries)
          file   #
          file   #
          file   #
          FILE*  resolv.conf
          file   resolv.conf.auto
          <dir>  .uci/
          <dir>  tmp/
          <dir>  lib/
          <dir>  log/
          <dir>  sysinfo/
          file   booting_state
          <dir>  state/
          <dir>  lock/
          <dir>  run/
          <dir>  shm/
  [dir] /www/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /dev/v4l/   (5 entries)
          file   #
          file   #
          file   #
          <dir>  by-path/
          <dir>  by-id/
  [dir] /dev/disk/   (7 entries)
          file   #
          file   #
          file   #
          <dir>  by-uuid/
          <dir>  by-partuuid/
          <dir>  by-path/
          <dir>  by-id/
  [dir] /dev/block/   (11 entries)
          file   #
          file   #
          file   #
          file   254%3a0
          file   179%3a1
          file   179%3a2
          file   31%3a3
          file   31%3a2
          file   179%3a0
          file   31%3a1
          file   31%3a0
  [dir] /dev/dev/   (134 entries)
          file   #
          file   #
          file   #
          file   ubi0_9
          file   vcsu1
          file   vcsu
          file   vcsa1
          file   vcsa
          file   ubi0_8
          file   vcs1
          file   ubi0_7
          file   ubi0_6
          file   ubi0_5
          file   ubi0_4
          file   ubi0_3
          file   ubi0_2
          file   ubi0_1
          file   ubi0_0
          file   ubi0
          file   vcs
          file   tty9
          file   tty7
          file   tty8
          file   tty63
          file   tty61
          file   tty62
          file   tty6
          file   tty60
          file   tty58
          file   tty59
          file   tty56
          file   tty57
          file   tty55
          file   tty53
          file   tty54
          file   tty51
          file   tty52
          file   tty5
          file   tty50
          file   tty49
          file   tty48
          file   tty46
          file   tty47
          file   tty45
          file   tty43
          file   tty44
          file   tty41
          file   tty42
          file   tty4
          file   tty40
          file   tty38
          file   tty39
          file   tty37
          file   tty35
          file   tty36
          file   tty33
          file   tty34
          file   tty31
          file   tty32
          file   tty30
          file   tty3
          file   tty28
          file   tty29
          file   tty27
          file   tty26
          file   tty24
          file   tty25
          file   tty22
          file   tty23
          file   tty21
          file   tty2
          file   tty20
          file   tty19
          file   tty18
          file   tty16
          file   tty17
          file   tty14
          file   tty15
          file   tty12
          file   tty13
          file   tty10
          file   tty11
          file   tty0
          file   tty1
          file   ptmx
          file   tty
          file   console
          file   sunxi_pwm0
          file   ubi_ctrl
          file   sunxi_soc_info
          file   sunxi-wlan
          file   sunxi-reg
          file   rfkill
          file   fuse
          file   cpu_dma_latency
          file   zero
          file   urandom
          file   random
          file   null
          file   mem
          file   kmsg
          file   kmem
          file   full
          file   video0
          file   video1
          file   ubiblock0_5
          file   rtc0
          file   mtd0ro
          file   mtd1ro
          file   mtd2ro
          file   mtd3ro
          file   mmcblk0p1
          <dir>  bus/
          file   mmcblk0p2
          file   spidev1.0
          file   mtdblock3
          file   mtd3
          file   mtdblock2
          file   mtd2
          file   mmcblk0
          file   mtdblock1
          file   mtd1
          file   mtdblock0
          file   mtd0
          file   i2c-1
          file   ttyS5
          file   ttyS4
          file   ttyS3
          file   ttyS2
          file   ttyS1
          file   ttyS0
          file   watchdog
          file   watchdog0
          file   gpiochip0
  [dir] /dev/char/   (128 entries)
          file   #
          file   #
          file   #
          file   7%3a65
          file   7%3a64
          file   7%3a129
          file   7%3a128
          file   246%3a10
          file   246%3a9
          file   7%3a1
          file   246%3a8
          file   246%3a7
          file   246%3a6
          file   246%3a5
          file   246%3a4
          file   246%3a3
          file   246%3a2
          file   246%3a1
          file   246%3a0
          file   7%3a0
          file   4%3a9
          file   4%3a7
          file   4%3a8
          file   4%3a63
          file   4%3a61
          file   4%3a62
          file   4%3a6
          file   4%3a60
          file   4%3a58
          file   4%3a59
          file   4%3a56
          file   4%3a57
          file   4%3a55
          file   4%3a53
          file   4%3a54
          file   4%3a51
          file   4%3a52
          file   4%3a5
          file   4%3a50
          file   4%3a49
          file   4%3a48
          file   4%3a46
          file   4%3a47
          file   4%3a45
          file   4%3a43
          file   4%3a44
          file   4%3a41
          file   4%3a42
          file   4%3a4
          file   4%3a40
          file   4%3a38
          file   4%3a39
          file   4%3a37
          file   4%3a35
          file   4%3a36
          file   4%3a33
          file   4%3a34
          file   4%3a31
          file   4%3a32
          file   4%3a30
          file   4%3a3
          file   4%3a28
          file   4%3a29
          file   4%3a27
          file   4%3a26
          file   4%3a24
          file   4%3a25
          file   4%3a22
          file   4%3a23
          file   4%3a21
          file   4%3a2
          file   4%3a20
          file   4%3a19
          file   4%3a18
          file   4%3a16
          file   4%3a17
          file   4%3a14
          file   4%3a15
          file   4%3a12
          file   4%3a13
          file   4%3a10
          file   4%3a11
          file   4%3a0
          file   4%3a1
          file   5%3a2
          file   5%3a0
          file   5%3a1
          file   250%3a0
          file   10%3a123
          file   10%3a126
          file   10%3a125
          file   10%3a127
          file   10%3a242
          file   10%3a229
          file   10%3a124
          file   1%3a5
          file   1%3a9
          file   1%3a8
          file   1%3a3
          file   1%3a1
          file   1%3a11
          file   1%3a2
          file   1%3a7
          file   81%3a0
          file   81%3a1
          file   253%3a0
          file   90%3a1
          file   189%3a128
          file   189%3a1
          file   90%3a3
          file   90%3a5
          file   90%3a7
          file   189%3a0
          file   153%3a0
          file   90%3a6
          file   90%3a4
          file   90%3a2
          file   90%3a0
          file   89%3a1
          file   249%3a5
          file   249%3a4
          file   249%3a3
          file   249%3a2
          file   249%3a1
          file   249%3a0
          file   10%3a130
          file   252%3a0
          file   254%3a0
  [dir] /dev/fd/   (36 entries)
          file   #
          file   #
          file   #
          file   0
          file   1
          file   2
          file   3
          file   4
          file   5
          file   6
          file   7
          file   8
          file   9
          file   10
          file   11
          file   12
          file   13
          file   14
          file   15
          file   16
          file   17
          file   18
          file   19
          file   20
          file   21
          file   22
          file   23
          file   24
          file   25
          file   26
          file   27
          file   28
          file   29
          file   30
          <dir>  31/
          file   33
  [dir] /dev/by-name/   (14 entries)
          file   #
          file   #
          file   #
          <dir>  dev/
          file   UDISK
          file   recovery
          file   private
          file   dsp0
          file   rootfs
          file   boot
          file   env-redund
          file   env
          file   boot-resource
          file   mbr
  [dir] /dev/pts/   (4 entries)
          file   #
          file   #
          file   #
          file   ptmx
  [dir] /dev/shm/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /dev/bus/   (4 entries)
          file   #
          file   #
          file   #
          <dir>  usb/
  [dir] /etc/avahi/   (7 entries)
          file   #
          file   #
          file   #
          file   avahi-autoipd.action
          FILE*  avahi-daemon.conf
          file   avahi-dnsconfd.action
          <dir>  services/
  [dir] /etc/bluetooth/   (12 entries)
          file   #
          file   #
          file   #
          FILE*  bluetooth.json
          file   bluetoothd
          file   bt-init
          file   bt_init.sh
          FILE*  input.conf
          <dir>  keys/
          FILE*  main.conf
          <dir>  mesh/
          FILE*  network.conf
  [dir] /etc/board.d/   (4 entries)
          file   #
          file   #
          file   #
          file   99-default_network
  [dir] /etc/config/   (11 entries)
          file   #
          file   #
          file   #
          file   dhcp
          file   dropbear
          file   fstab
          file   fstab_old
          file   smartlinkd
          file   system
          FILE*  udhcpd.conf
          file   network
  [dir] /etc/crontabs/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /etc/dbus-1/   (4 entries)
          file   #
          file   #
          file   #
          <dir>  system.d/
  [dir] /etc/dropbear/   (4 entries)
          file   #
          file   #
          file   #
          file   dropbear_rsa_host_key
  [dir] /etc/hotplug.d/   (10 entries)
          file   #
          file   #
          file   #
          <dir>  block/
          <dir>  dhcp/
          <dir>  iface/
          <dir>  neigh/
          <dir>  net/
          <dir>  ntp/
          <dir>  tftp/
  [dir] /etc/init.d/   (21 entries)
          file   #
          file   #
          file   #
          file   S99swupdate_autorun
          file   avahi-daemon
          file   boot
          file   cron
          file   dbus
          file   dnsmasq
          file   done
          file   dropbear
          file   fstab
          file   log
          file   network
          file   ntpd
          file   sysctl
          file   sysfixtime
          file   system
          file   udev
          file   umount
          file   wpa_supplicant
  [dir] /etc/iproute2/   (4 entries)
          file   #
          file   #
          file   #
          file   rt_tables
  [dir] /etc/lib/   (4 entries)
          file   #
          file   #
          file   #
          <dir>  bluetooth/
  [dir] /etc/mbtc/   (22 entries)
          file   #
          file   #
          file   #
          FILE*  bluetooth.json
          FILE*  camera_factory.json
          FILE*  cfgs.json
          file   dynamic_mac.sh
          FILE*  focus_light_cfg.json
          file   init_pd21.sh
          FILE*  inverse_distance.json
          FILE*  materialinfo.json
          FILE*  oldcamera.json
          FILE*  print.json
          FILE*  pwm_multi.json
          file   restart.sh
          file   sdcard_format.sh
          FILE*  sn.json
          FILE*  version.json
          FILE*  wlan0_mac.json
          FILE*  wlan0_mac.txt
          FILE*  devicename.txt
          FILE*  camera.json
  [dir] /etc/modules.d/   (8 entries)
          file   #
          file   #
          file   #
          file   80-fuse
          file   ipt-core
          file   net-rtl8723ds
          file   spi-dev
          file   spi-gpio
  [dir] /etc/opkg/   (4 entries)
          file   #
          file   #
          file   #
          <dir>  keys/
  [dir] /etc/rc.button/   (7 entries)
          file   #
          file   #
          file   #
          file   failsafe
          file   power
          file   reset
          file   rfkill
  [dir] /etc/rc.d/   (28 entries)
          file   #
          file   #
          file   #
          file   K50dropbear
          file   K80udev
          file   K89log
          file   K90network
          file   K90sysfixtime
          file   K98boot
          file   K98wpa_supplicant
          file   K99dbus
          file   K99umount
          file   S00sysfixtime
          file   S10boot
          file   S10dbus
          file   S10system
          file   S11sysctl
          file   S12log
          file   S20network
          file   S40fstab
          file   S50cron
          file   S50dropbear
          file   S60dnsmasq
          file   S61avahi-daemon
          file   S80udev
          file   S95done
          file   S96wpa_supplicant
          file   S99swupdate_autorun
  [dir] /etc/sysctl.d/   (4 entries)
          file   #
          file   #
          file   #
          FILE*  local.conf
  [dir] /etc/uci-defaults/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /etc/udev/   (5 entries)
          file   #
          file   #
          file   #
          <dir>  rules.d/
          FILE*  udev.conf
  [dir] /etc/wifi/   (8 entries)
          file   #
          file   #
          file   #
          file   udhcpc_wlan0
          FILE*  wpa_supplicant.conf
          FILE*  wpa_supplicant_overlay.conf
          FILE*  wpa_supplicant_src.conf
          <dir>  sockets/
  [dir] /lib/config/   (4 entries)
          file   #
          file   #
          file   #
          file   uci.sh
  [dir] /lib/firmware/   (7 entries)
          file   #
          file   #
          file   #
          file   mp_rtl8723d_config_h4
          file   mp_rtl8723d_config_h5
          file   mp_rtl8723d_fw
          <dir>  rtlbt/
  [dir] /lib/functions/   (11 entries)
          file   #
          file   #
          file   #
          <dir>  fsck/
          file   leds.sh
          file   network.sh
          file   preinit.sh
          file   procd.sh
          file   service.sh
          file   system.sh
          file   uci-defaults.sh
  [dir] /lib/modules/   (4 entries)
          file   #
          file   #
          file   #
          <dir>  5.4.61/
  [dir] /lib/netifd/   (8 entries)
          file   #
          file   #
          file   #
          file   dhcp.script
          file   netifd-proto.sh
          file   netifd-wireless.sh
          <dir>  proto/
          file   utils.sh
  [dir] /lib/network/   (4 entries)
          file   #
          file   #
          file   #
          FILE*  config.sh
  [dir] /lib/preinit/   (16 entries)
          file   #
          file   #
          file   #
          file   02_default_set_state
          file   10_indicate_failsafe
          file   10_indicate_preinit
          file   10_sysinfo
          file   30_failsafe_wait
          file   40_run_failsafe_hook
          file   50_indicate_regular_preinit
          file   70_initramfs_test
          file   79_format_partition
          file   80_mount_root
          file   81_initramfs_config
          file   99_10_failsafe_login
          file   99_10_run_init
  [dir] /lib/udev/   (9 entries)
          file   #
          file   #
          file   #
          file   ata_id
          file   cdrom_id
          file   mtd_probe
          <dir>  rules.d/
          file   scsi_id
          file   v4l_id
  [dir] /lib/upgrade/   (5 entries)
          file   #
          file   #
          file   #
          file   common.sh
          <dir>  keep.d/
  [dir] /mnt/SDCARD/   (9 entries)
          file   #
          file   #
          file   #
          <dir>  configs/
          <dir>  framing/
          <dir>  printing/
          <dir>  tmp/
          <dir>  data/
          <dir>  config/
  [dir] /mnt/UDISK/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /mnt/app/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /mnt/exUDISK/   (3 entries)
          file   #
          file   #
          file   #
  [dir] /overlay/etc/   (4 entries)
          file   #
          file   #
          file   #
          file   .extroot-uuid
  [dir] /overlay/work/   (6 entries)
          file   #
          file   #
          file   #
          <dir>  work/
          FILE*  logfile.txt
          FILE*  logfile.1.txt
  [dir] /overlay/upper/   (6 entries)
          file   #
          file   #
          file   #
          <dir>  etc/
          <dir>  mnt/
          <dir>  usr/
  [dir] /proc/fs/   (6 entries)
          file   #
          file   #
          file   #
          <dir>  ext4/
          <dir>  jbd2/
          <dir>  nfsd/
  [dir] /proc/bus/   (4 entries)
          file   #
          file   #
          file   #
          <dir>  input/
  [dir] /proc/cpu/   (5 entries)
          file   #
          file   #
          file   #
          file   alignment
          file   swp_emulation
  [dir] /proc/irq/   (30 entries)
          file   #
          file   #
          file   #
          <dir>  16/
          <dir>  17/
          <dir>  18/
          <dir>  19/
          <dir>  20/
          <dir>  21/
          <dir>  24/
          <dir>  25/
          <dir>  26/
          <dir>  34/
          <dir>  35/
          <dir>  36/
          <dir>  38/
          <dir>  42/
          <dir>  43/
          <dir>  44/
          <dir>  45/
          <dir>  47/
          <dir>  48/
          <dir>  52/
          <dir>  53/
          <dir>  54/
          <dir>  56/
          <dir>  59/
          <dir>  60/
          <dir>  195/
          file   default_smp_affinity
  [dir] /proc/net/   (59 entries)
          file   #
          file   #
          file   #
          file   arp
          file   dev
          file   hci
          file   raw
          file   sco
          file   tcp
          file   udp
          file   icmp
          file   igmp
          file   raw6
          file   snmp
          <dir>  stat/
          file   tcp6
          file   udp6
          file   unix
          <dir>  vlan/
          file   icmp6
          file   igmp6
          file   l2cap
          file   ptype
          file   route
          file   snmp6
          file   packet
          file   psched
          file   rfcomm
          file   netlink
          file   netstat
          file   udplite
          file   anycast6
          file   fib_trie
          file   if_inet6
          file   mcfilter
          file   rt_cache
          file   sockstat
          file   udplite6
          file   dev_mcast
          <dir>  dev_snmp6/
          file   ip_mr_vif
          file   mcfilter6
          <dir>  netfilter/
          file   protocols
          file   rt6_stats
          <dir>  rtl8723ds/
          file   sockstat6
          file   ip6_mr_vif
          file   ipv6_route
          file   ip_mr_cache
          file   fib_triestat
          file   ip6_mr_cache
          file   nf_conntrack
          file   softnet_stat
          file   ip6_flowlabel
          file   ip_tables_names
          file   ip_tables_matches
          file   ip_tables_targets
          file   nf_conntrack_expect
  [dir] /proc/sys/   (10 entries)
          file   #
          file   #
          file   #
          <dir>  debug/
          <dir>  dev/
          <dir>  fs/
          <dir>  kernel/
          <dir>  net/
          <dir>  user/
          <dir>  vm/
  [dir] /proc/tty/   (7 entries)
          file   #
          file   #
          file   #
          <dir>  ldisc/
          <dir>  driver/
          file   ldiscs
          file   drivers
  [dir] /proc/scsi/   (5 entries)
          file   #
          file   #
          file   #
          file   scsi
          FILE*  device_info
  [dir] /proc/driver/   (4 entries)
          file   #
          file   #
          file   #
          file   rtc
  [dir] /proc/sysvipc/   (6 entries)
          file   #
          file   #
          file   #
          file   msg
          file   sem
          file   shm
  [dir] /proc/bluetooth/   (4 entries)
          file   #
          file   #
          file   #
          <dir>  sleep/
  [dir] /proc/device-tree/   (36 entries)
          file   #
          file   #
          file   #
          <dir>  power-management%40ff000000/
          <dir>  ext32k_clk/
          file   compatible
          <dir>  reserved-memory/
          <dir>  rc16m_clk/
          <dir>  cpu-opp-table/
          <dir>  dsp0_gpio_int/
          <dir>  iommu%402010000/
          <dir>  interrupt-controller%403020000/
          <dir>  memory%4040000000/
          <dir>  usb1-vbus/
          <dir>  share_space%400x42100000/
          <dir>  dcxo24M_clk/
          <dir>  firmware/
          FILE*  model
          <dir>  pio-33/
          <dir>  aliases/
          <dir>  chosen/
          <dir>  usb0-vbus/
          file   interrupt-parent
          file   %23address-cells
          <dir>  vdd-cpu/
          <dir>  thermal-zones/
          file   %23size-cells
